
> lto-system@0.1.0 dev
> next dev

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.8.199:3000
- Environments: .env.local
✓ Ready in 1569ms
Creating turbopack project {
  dir: 'C:\\Users\\jojopc\\Desktop\\Soco-Client\\lto-system',
  testMode: true
}

 GET /uaa-form 200 in 1467ms (next.js: 436ms, application-code: 1031ms)
  routerConfig: { blob: { maxFileCount: 1, maxFileSize: '8MB' } }
[10:43:14.109] WARN (#25) handleUploadAction=207ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  routerConfig: { blob: { maxFileCount: 1, maxFileSize: '8MB' } }
[10:43:14.110] WARN (#25) handleUploadAction=208ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  routerConfig: { blob: { maxFileCount: 1, maxFileSize: '8MB' } }
[10:43:14.112] WARN (#25) handleUploadAction=210ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  routerConfig: { blob: { maxFileCount: 1, maxFileSize: '8MB' } }
[10:43:14.117] WARN (#25) handleUploadAction=215ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  routerConfig: { blob: { maxFileCount: 1, maxFileSize: '8MB' } }
[10:43:14.119] WARN (#25) handleUploadAction=217ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  routerConfig: { blob: { maxFileCount: 1, maxFileSize: '8MB' } }
[10:43:14.122] WARN (#25) handleUploadAction=220ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  routerConfig: { blob: { maxFileCount: 1, maxFileSize: '8MB' } }
[10:43:14.124] WARN (#25) handleUploadAction=222ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  routerConfig: { blob: { maxFileCount: 1, maxFileSize: '8MB' } }
[10:43:14.127] WARN (#25) handleUploadAction=225ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  routerConfig: { blob: { maxFileCount: 1, maxFileSize: '8MB' } }
[10:43:14.130] WARN (#25) handleUploadAction=228ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  routerConfig: { blob: { maxFileCount: 1, maxFileSize: '8MB' } }
[10:43:14.132] WARN (#25) handleUploadAction=230ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.136] WARN (#25) handleUploadAction=234ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.138] WARN (#25) handleUploadAction=236ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.139] WARN (#25) handleUploadAction=237ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.143] WARN (#25) handleUploadAction=241ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.144] WARN (#25) handleUploadAction=242ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.145] WARN (#25) handleUploadAction=243ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.146] WARN (#25) handleUploadAction=244ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.146] WARN (#25) handleUploadAction=244ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.147] WARN (#25) handleUploadAction=245ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.148] WARN (#25) handleUploadAction=246ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.148] WARN (#25) handleUploadAction=246ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.150] WARN (#25) handleUploadAction=248ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.152] WARN (#25) handleUploadAction=250ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.154] WARN (#25) handleUploadAction=252ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[10:43:14.155] WARN (#25) handleUploadAction=253ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  routeConfig: {
    blob: {
      maxFileSize: '8MB',
      maxFileCount: 1,
      minFileCount: 1,
      contentDisposition: 'inline'
    }
  }
[10:43:14.157] WARN (#25) handleUploadAction=255ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  routeConfig: {
    blob: {
      maxFileSize: '8MB',
      maxFileCount: 1,
      minFileCount: 1,
      contentDisposition: 'inline'
    }
  }
[10:43:14.160] WARN (#25) handleUploadAction=258ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  routeConfig: {
    blob: {
      maxFileSize: '8MB',
      maxFileCount: 1,
      minFileCount: 1,
      contentDisposition: 'inline'
    }
  }
[10:43:14.162] WARN (#25) handleUploadAction=260ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  routeConfig: {
    blob: {
      maxFileSize: '8MB',
      maxFileCount: 1,
      minFileCount: 1,
      contentDisposition: 'inline'
    }
  }
[10:43:14.165] WARN (#25) handleUploadAction=263ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  routeConfig: {
    blob: {
      maxFileSize: '8MB',
      maxFileCount: 1,
      minFileCount: 1,
      contentDisposition: 'inline'
    }
  }
